NS4.ASNLOOKUP.ZONEMASTER.NET 2a00:0801:00f0:0106:0000:0000:0000:0053 {"NS2.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574890.32207,"answerfrom":"2a00:801:f0:106::53","data":"5dSEAAABAAAAAQAAA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"U+OEAAABAAEABAACA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDXAEAACAAEAAVGAAAYDbnMxwBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczPAEMAQAAIAAQABUYAABgNuczTAEMBKAAEAAQABUYAABFviJDTADAABAAEAAVGAAARb4iQ1","timestamp":1414574890.08995,"answerfrom":"2a00:801:f0:106::53"}}}}}}}}},"NS3.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SLqEAwABAAAAAQAAA25zMwlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q=","answerfrom":"2a00:801:f0:106::53","timestamp":1414574890.56286}}}}}}}}},"NS1.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"gzSEAAABAAAAAQABA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAHsAMBWFkbWluwBBUTo+AAAAHCAAAA4QAAVGAAAADhAAAKQAAAAAAAAAA","answerfrom":"2a00:801:f0:106::53","timestamp":1414574889.83501}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574889.60153,"answerfrom":"2a00:801:f0:106::53","data":"tPeEAAABAAEABAACA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDTAEAACAAEAAVGAAAYDbnM0wBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczLAEMAQAAIAAQABUYAABgNuczPAEMAMAAEAAQABUYAABFviJDTAagABAAEAAVGAAARb4iQ1"}}}}}}}}},"ASNLOOKUP.ZONEMASTER.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"rX6EAAABAAEABAACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwABgABAAFRgAAiA25zMcAMBWFkbWluwAxUTo+AAAAHCAAAA4QAAVGAAAADhMAMAAIAAQABUYAABgNuczPADMAMAAIAAQABUYAABgNuczTADMAMAAIAAQABUYAAAsA2wAwAAgABAAFRgAAGA25zMsAMwDYAAQABAAFRgAAEW+IkNMCWAAEAAQABUYAABFviJDU=","timestamp":1414574879.35866,"answerfrom":"2a00:801:f0:106::53"}}}}}}}}},"NS4.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:106::53","timestamp":1414574890.79929,"data":"KKGEAwABAAAAAQAAA25zNAlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q="}}}}}}}}}}
L2.GTLD-SERVERS.NET 192.41.162.31 {"H.GTLD-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"rfuEAAABAAAAAQABAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA","answerfrom":"192.41.162.31","timestamp":1414574884.0744}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574883.79676,"answerfrom":"192.41.162.31","data":"kA+EAAABAAEACAAKAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwDZwHsAOAAIAAQAD9IAABQJGMsAOwA4AAgABAAP0gAAFAkcywA7ADgACAAEAA/SAAAUCQTLADsAOAAIAAQAD9IAABQJEMsAOwA4AAgABAAP0gAAFAkMywA7ADgACAAEAA/SAAAUCTDLADsAOAAIAAQAD9IAABQJIMsAOwA4AAgABAAP0gAAFAkUywA7AYgABAAEAAqMAAATABQYfwGIAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMcCEAAEAAQACowAABMAaXB/AhAAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAgAxwHMAAQABAAKjAAAEwB9QH8C3AAEAAQACowAABMAMXh/AQAABAAEAAqMAAATAIzMfwFEAAQABAAKjAAAEwCpdH8CmAAEAAQACowAABMA2cB/AlQABAAEAAqMAAATAKaIf"}}}}}}}}},"L.GTLD-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"u46EAAABAAEAAAABAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwCmiHgAAKRAAAAAAAAAA","timestamp":1414574885.98479,"answerfrom":"192.41.162.31"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574886.244,"answerfrom":"192.41.162.31","data":"wYiEAAABAAAAAQABAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKQAAAAAAAAAA"}}}}}}}}},"I.GTLD-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574884.61426,"answerfrom":"192.41.162.31","data":"N8qEAAABAAAAAQABAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.31","timestamp":1414574884.36094,"data":"mMGEAAABAAEAAAABAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwCusHgAAKRAAAAAAAAAA"}}}}}}}}},"C.GTLD-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"dAeEAAABAAAAAQABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA","timestamp":1414574881.37424,"answerfrom":"192.41.162.31"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.31","timestamp":1414574881.12267,"data":"dluEAAABAAEAAAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwBpcHgAAKRAAAAAAAAAA"}}}}}}}}},"D.GTLD-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.31","timestamp":1414574881.65371,"data":"CHaEAAABAAEAAAABAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwB9QHgAAKRAAAAAAAAAA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.31","timestamp":1414574881.90439,"data":"IA2EAAABAAAAAQABAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA"}}}}}}}}},"G.GTLD-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"LbyEAAABAAEACAALAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwCpdHsAOAAIAAQAD9IAABQJHMsAOwA4AAgABAAP0gAAFAkYywA7ADgACAAEAA/SAAAUCQTLADsAOAAIAAQAD9IAABQJFMsAOwA4AAgABAAP0gAAFAkgywA7ADgACAAEAA/SAAAUCRDLADsAOAAIAAQAD9IAABQJMMsAOwA4AAgABAAP0gAAFAkMywA7AYgABAAEAAqMAAATABQYfwGIAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMcC3AAEAAQACowAABMAaXB/AtwAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAgAxwJUAAQABAAKjAAAEwB9QH8BzAAEAAQACowAABMAMXh/AUQABAAEAAqMAAATAIzMfwEAAAQABAAKjAAAEwCpdH8CEAAEAAQACowAABMA2cB/ApgABAAEAAqMAAATAKaIfAAApAAAAAAAAAAA=","timestamp":1414574883.25387,"answerfrom":"192.41.162.31"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574883.51766,"answerfrom":"192.41.162.31","data":"ZfWEAAABAAAAAQABAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA"}}}}}}}}},"J.GTLD-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SbiEAAABAAAAAQABAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA","answerfrom":"192.41.162.31","timestamp":1414574885.15096}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574884.89217,"answerfrom":"192.41.162.31","data":"jLCEAAABAAEAAAABAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwDBPHgAAKRAAAAAAAAAA"}}}}}}}}},"F.GTLD-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ApiEAAABAAAAAQABAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA","answerfrom":"192.41.162.31","timestamp":1414574882.97761}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574882.71475,"answerfrom":"192.41.162.31","data":"rt6EAAABAAEAAAABAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwCMzHgAAKRAAAAAAAAAA"}}}}}}}}},"E.GTLD-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"CXeEAAABAAAAAQABAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA","timestamp":1414574882.43406,"answerfrom":"192.41.162.31"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.31","timestamp":1414574882.17168,"data":"HYuEAAABAAEACAAKAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwAxeHsAOAAIAAQAD9IAABQJBMsAOwA4AAgABAAP0gAAFAkgywA7ADgACAAEAA/SAAAUCRTLADsAOAAIAAQAD9IAABQJMMsAOwA4AAgABAAP0gAAFAkQywA7ADgACAAEAA/SAAAUCRzLADsAOAAIAAQAD9IAABQJGMsAOwA4AAgABAAP0gAAFAkMywA7AQAABAAEAAqMAAATABQYfwEAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMcC3AAEAAQACowAABMAaXB/AtwAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAgAxwIQAAQABAAKjAAAEwB9QH8BiAAEAAQACowAABMAMXh/ApgABAAEAAqMAAATAIzMfwJUAAQABAAKjAAAEwCpdH8BRAAEAAQACowAABMA2cB/AcwABAAEAAqMAAATAKaIf"}}}}}}}}},"K.GTLD-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Yq2EAAABAAEACAAKAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwDSyHsAOAAIAAQAD9IAABQJBMsAOwA4AAgABAAP0gAAFAkQywA7ADgACAAEAA/SAAAUCRjLADsAOAAIAAQAD9IAABQJMMsAOwA4AAgABAAP0gAAFAkgywA7ADgACAAEAA/SAAAUCRTLADsAOAAIAAQAD9IAABQJDMsAOwA4AAgABAAP0gAAFAkcywA7AQAABAAEAAqMAAATABQYfwEAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMcCmAAEAAQACowAABMAaXB/ApgAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAgAxwFEAAQABAAKjAAAEwB9QH8CVAAEAAQACowAABMAMXh/AYgABAAEAAqMAAATAIzMfwLcAAQABAAKjAAAEwCpdH8CEAAEAAQACowAABMA2cB/AcwABAAEAAqMAAATAKaIf","timestamp":1414574885.43107,"answerfrom":"192.41.162.31"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"RhmEAAABAAAAAQABAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKRAAAAAAAAAA","timestamp":1414574885.69609,"answerfrom":"192.41.162.31"}}}}}}}}},"A.GTLD-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.31","timestamp":1414574880.01892,"data":"GbqEAAABAAEACAALAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwAUGHsAOAAIAAQAD9IAABQJHMsAOwA4AAgABAAP0gAAFAkYywA7ADgACAAEAA/SAAAUCQzLADsAOAAIAAQAD9IAABQJIMsAOwA4AAgABAAP0gAAFAkwywA7ADgACAAEAA/SAAAUCRTLADsAOAAIAAQAD9IAABQJEMsAOwA4AAgABAAP0gAAFAkEywA7AtwABAAEAAqMAAATABQYfwLcAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMcBiAAEAAQACowAABMAaXB/AYgAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAgAxwKYAAQABAAKjAAAEwB9QH8CVAAEAAQACowAABMAMXh/AUQABAAEAAqMAAATAIzMfwEAAAQABAAKjAAAEwCpdH8BzAAEAAQACowAABMA2cB/AhAABAAEAAqMAAATAKaIfAAApAAAAAAAAAAA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"hvaEAAABAAEACAAKAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQAD9IAABQJFMsAOwA4AAgABAAP0gAAFAkQywA7ADgACAAEAA/SAAAUCRzLADsAOAAIAAQAD9IAABQJIMsAOwA4AAgABAAP0gAAFAkMywA7ADgACAAEAA/SAAAUCRjLADsAOAAIAAQAD9IAABQJMMsAOwA4AAgABAAP0gAAFAkEywA7AwwABAAEAAqMAAATABQYfwMMAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMcCQAAEAAQACowAABMAaXB/AkAAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAgAxwF0AAQABAAKjAAAEwB9QH8BMAAEAAQACowAABMAMXh/AoQABAAEAAqMAAATAIzMfwG4AAQABAAKjAAAEwCpdH8B/AAEAAQACowAABMA2cB/AsgABAAEAAqMAAATAKaIf","timestamp":1414574880.27976,"answerfrom":"192.41.162.31"}}}}}}}}},"M.GTLD-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"J5+EAAABAAAAAQABAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4ABgABAAFRgAA3AkEyBU5TVExEA0NPTQAFbnN0bGQMdmVyaXNpZ24tZ3JzwDl3z+PoAAAOEAAAA4QAEnUAAAFRgAAAKQAAAAAAAAAA","timestamp":1414574886.79396,"answerfrom":"192.41.162.31"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Gy2EAAABAAEACAALAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwDdTHsAOAAIAAQAD9IAABQJGMsAOwA4AAgABAAP0gAAFAkgywA7ADgACAAEAA/SAAAUCQTLADsAOAAIAAQAD9IAABQJHMsAOwA4AAgABAAP0gAAFAkUywA7ADgACAAEAA/SAAAUCTDLADsAOAAIAAQAD9IAABQJDMsAOwA4AAgABAAP0gAAFAkQywA7AYgABAAEAAqMAAATABQYfwGIAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMcCmAAEAAQACowAABMAaXB/ApgAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAgAxwLcAAQABAAKjAAAEwB9QH8CEAAEAAQACowAABMAMXh/AQAABAAEAAqMAAATAIzMfwHMAAQABAAKjAAAEwCpdH8BRAAEAAQACowAABMA2cB/AlQABAAEAAqMAAATAKaIfAAApAAAAAAAAAAA=","answerfrom":"192.41.162.31","timestamp":1414574886.52377}}}}}}}}},"B.GTLD-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.31","timestamp":1414574880.57242,"data":"JJaEAAABAAEACAAKAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAKjAAAEwCEOHsAOAAIAAQAD9IAABQJIMsAOwA4AAgABAAP0gAAFAkcywA7ADgACAAEAA/SAAAUCRDLADsAOAAIAAQAD9IAABQJBMsAOwA4AAgABAAP0gAAFAkwywA7ADgACAAEAA/SAAAUCRjLADsAOAAIAAQAD9IAABQJDMsAOwA4AAgABAAP0gAAFAkUywA7AcwABAAEAAqMAAATABQYfwHMAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMcCmAAEAAQACowAABMAaXB/ApgAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAgAxwGIAAQABAAKjAAAEwB9QH8C3AAEAAQACowAABMAMXh/AlQABAAEAAqMAAATAIzMfwFEAAQABAAKjAAAEwCpdH8BAAAEAAQACowAABMA2cB/AhAABAAEAAqMAAATAKaIf"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"kXCEAAABAAEAAAABAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAAAKRAAAAAAAAAA","timestamp":1414574880.83553,"answerfrom":"192.41.162.31"}}}}}}}}}}
F.GTLD-SERVERS.NET 192.35.51.30 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
NS.NIC.SE 212.247.7.228 {"ZONEMASTER.NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1414574889.15311,"data":"iguEAAABAAIAAAAECnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAA4QAAwDbnMzA25pYwJzZQDADAACAAEAAA4QAAUCbnPAMMBEAAEAAQAADhAABNT3B+TARAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwCwAAQABAAAAPAAE1PcImMAsABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}}},"ASNLOOKUP.ZONEMASTER.NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"kFyAAAABAAAABAAECWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zM8AMwAwAAgABAAAOEAAGA25zNMAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAEW+IkNMBsAAEAAQAADhAABFviJDXASAAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwFoAHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUw==","answerfrom":"212.247.7.228","timestamp":1414574889.35848}}}}}}}}}}
E.NS.SE 81.228.10.57 {}
F2.GTLD-SERVERS.NET 192.35.51.31 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
